

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 4797 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 72.15%

RAxML rapid bootstrapping and subsequent ML search

Using 6 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 699
Name: Masked_atpB.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 857
Name: Masked_matK.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 1300
Name: Masked_ndhF.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 3
Alignment Patterns: 393
Name: Masked_rbcL.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 4
Alignment Patterns: 979
Name: Masked_trnK.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 5
Alignment Patterns: 569
Name: Masked_trnL.fasta
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

/Applications/raxmlGUI.app/Contents/Resources/static/bin/raxmlHPC-SSE3 -f a -x 541486 -p 541486 -N 1000 -m GTRGAMMA -k -O -o Ginkgo_biloba -n phruta.tre -s /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000/phruta.phy -w /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000 -q /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000/phruta-partitions.txt 



Time for BS model parameter optimization 29.041023
Bootstrap[0]: Time 107.095487 seconds, bootstrap likelihood -139199.373543, best rearrangement setting 14
rate A <-> T: 0.489658
rate C <-> G: 0.963198
rate C <-> T: 2.770011
rate G <-> T: 1.000000

freq pi(A): 0.285360
freq pi(C): 0.201427
freq pi(G): 0.211125
freq pi(T): 0.302088

Model Parameters of Partition 5, Name: Masked_trnL.fasta, Type of Data: DNA
alpha: 0.691974
Tree-Length: 12.560288
rate A <-> C: 0.843714
rate A <-> G: 1.476835
rate A <-> T: 0.502835
rate C <-> G: 0.659070
rate C <-> T: 1.828291
rate G <-> T: 1.000000

freq pi(A): 0.341637
freq pi(C): 0.181058
freq pi(G): 0.186282
freq pi(T): 0.291024


ML search took 66841.971931 secs or 18.567214 hours

Combined Bootstrap and ML search took 130468.092102 secs or 36.241137 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000/RAxML_bestTree.phruta.tre



Found 1 tree in File /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000/RAxML_bestTree.phruta.tre

Program execution info written to /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000/RAxML_info.phruta.tre
All 1000 bootstrapped trees written to: /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000/RAxML_bootstrap.phruta.tre

Best-scoring ML tree written to: /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000/RAxML_bestTree.phruta.tre

Best-scoring ML tree with support values written to: /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000/RAxML_bipartitions.phruta.tre

Best-scoring ML tree with support values as branch labels written to: /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000/RAxML_bipartitionsBranchLabels.phruta.tre

Overall execution time for full ML analysis: 130469.668570 secs or 36.241575 hours or 1.510066 days

